	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
aNULL
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites that don't do any server authentication. Not enabled by DEFAULT. Beware of man-in-the-middle attacks
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher aNULL
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 36
handshake_ciphersuites: Cipher Suites (18 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 133
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 129
	Version: TLS 1.2 (0x0303)
	Random: e97c6e12c0612d18f2c009b12982322add88e2d95b1131f00d46bbb19e829b9b
	GMT Unix Time: Feb 17, 2094 06:52:50.000000000 EST
	Random Bytes: c0612d18f2c009b12982322add88e2d95b1131f00d46bbb19e829b9b
	Session ID Length: 0
	Cipher Suites Length: 36
	Cipher Suites (18 suites)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_256_CBC_SHA (0xc019)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_GCM_SHA384 (0x00a7)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA256 (0x006d)
	Cipher Suite: TLS_DH_anon_WITH_AES_256_CBC_SHA (0x003a)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256 (0x00c5)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_128_CBC_SHA (0xc018)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_GCM_SHA256 (0x00a6)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA256 (0x006c)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA (0x0034)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256 (0x00bf)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_ECDH_anon_WITH_RC4_128_SHA (0xc016)
	Cipher Suite: TLS_DH_anon_WITH_RC4_128_MD5 (0x0018)
	Cipher Suite: TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA (0xc017)
	Cipher Suite: TLS_DH_anon_WITH_3DES_EDE_CBC_SHA (0x001b)
	Cipher Suite: TLS_ECDH_anon_WITH_NULL_SHA (0xc015)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
aRSA
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using RSA server authentication
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher aRSA
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 78
handshake_ciphersuites: Cipher Suites (39 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 175
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 171
	Version: TLS 1.2 (0x0303)
	Random: 869e3790fe59ffb683a10e09c7ea882dd8a4a4c70a8d9ecde673fea65948c33c
	GMT Unix Time: Jul 27, 2041 01:30:56.000000000 EDT
	Random Bytes: fe59ffb683a10e09c7ea882dd8a4a4c70a8d9ecde673fea65948c33c
	Session ID Length: 0
	Cipher Suites Length: 78
	Cipher Suites (39 suites)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c4)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0088)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c0)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00be)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0045)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00ba)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
	Cipher Suite: TLS_RSA_WITH_RC4_128_SHA (0x0005)
	Cipher Suite: TLS_RSA_WITH_RC4_128_MD5 (0x0004)
	Cipher Suite: TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
	Cipher Suite: TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
	Cipher Suite: TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_NULL_SHA (0xc010)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA256 (0x003b)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA (0x0002)
	Cipher Suite: TLS_RSA_WITH_NULL_MD5 (0x0001)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
CAMELLIA
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using Camellia for symmetric encryption
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher CAMELLIA
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 26
handshake_ciphersuites: Cipher Suites (13 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 103
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 99
	Version: TLS 1.2 (0x0303)
	Random: 93369adf10f00c1da52116ea02d06d77f267513b9e72060b0898b37d027593fd
	GMT Unix Time: Apr  6, 2048 19:42:23.000000000 EDT
	Random Bytes: 10f00c1da52116ea02d06d77f267513b9e72060b0898b37d027593fd
	Session ID Length: 0
	Cipher Suites Length: 26
	Cipher Suites (13 suites)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c4)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0088)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256 (0x00c5)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c0)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00be)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0045)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256 (0x00bf)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00ba)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
CAMELLIA128
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using Camellia(128) for symmetric encryption
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher CAMELLIA128
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 14
handshake_ciphersuites: Cipher Suites (7 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 91
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 87
	Version: TLS 1.2 (0x0303)
	Random: 6671f98ec72df8e321206117ca55fbc87b0f7906bdbaa0ca4ef1f29920f15b7e
	GMT Unix Time: Jun 18, 2024 17:18:06.000000000 EDT
	Random Bytes: c72df8e321206117ca55fbc87b0f7906bdbaa0ca4ef1f29920f15b7e
	Session ID Length: 0
	Cipher Suites Length: 14
	Cipher Suites (7 suites)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00be)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0045)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256 (0x00bf)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00ba)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
CAMELLIA256
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using Camellia(256) for symmetric encryption
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher CAMELLIA256
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 14
handshake_ciphersuites: Cipher Suites (7 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 91
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 87
	Version: TLS 1.2 (0x0303)
	Random: dc71cba1ad203aedf17c33bbfbbf768a114e875b82fada2e9e93d1c93ddf1693
	GMT Unix Time: Mar 13, 2087 21:53:37.000000000 EDT
	Random Bytes: ad203aedf17c33bbfbbf768a114e875b82fada2e9e93d1c93ddf1693
	Session ID Length: 0
	Cipher Suites Length: 14
	Cipher Suites (7 suites)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c4)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0088)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256 (0x00c5)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c0)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
CHACHA20
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using ChaCha20-Poly1305 for symmetric encryption
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher CHACHA20
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 8
handshake_ciphersuites: Cipher Suites (4 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 105
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 101
	Version: TLS 1.2 (0x0303)
	Random: a9d592505c637a11c5c4b2e2dcc771d43f8f8e512933bb3b01aacd8d1ee5f1b1
	GMT Unix Time: Apr 16, 2060 09:02:08.000000000 EDT
	Random Bytes: 5c637a11c5c4b2e2dcc771d43f8f8e512933bb3b01aacd8d1ee5f1b1
	Session ID Length: 0
	Cipher Suites Length: 8
	Cipher Suites (4 suites)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
